#version,serial,flight,time,state,state_name,acceleration,pressure,altitude,height,speed,temperature,drogue_voltage,main_voltage,battery_voltage
6, 8636, 4,    -0.14, 3,   boost,   34.66,  99073.00,  189.17,   22.78,   47.62, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.13, 3,   boost,   36.47,  99063.00,  190.02,   23.63,   48.32, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.12, 3,   boost,   38.34,  99060.00,  190.27,   23.88,   49.02, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,    -0.11, 3,   boost,   40.28,  99048.00,  191.29,   24.90,   49.73, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,    -0.10, 3,   boost,   42.28,  99039.00,  192.05,   25.66,   50.45, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,    -0.09, 3,   boost,   44.33,  99038.00,  192.14,   25.75,   51.18, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,    -0.08, 3,   boost,   46.44,  99030.00,  192.82,   26.42,   51.91, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.07, 3,   boost,   48.59,  99019.00,  193.75,   27.36,   52.66, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,    -0.06, 3,   boost,   50.78,  99015.00,  194.09,   27.70,   53.41, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.05, 3,   boost,   53.01,  99004.00,  195.02,   28.63,   54.17, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.04, 3,   boost,   55.27,  98999.00,  195.45,   29.05,   54.94, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.03, 3,   boost,   57.54,  98984.00,  196.72,   30.33,   55.71, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.02, 3,   boost,   59.82,  98982.00,  196.89,   30.50,   56.49, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,    -0.01, 3,   boost,   62.10,  98971.00,  197.82,   31.43,   57.28, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.00, 3,   boost,   64.36,  98959.00,  198.84,   32.45,   58.08, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.01, 3,   boost,   66.61,  98953.00,  199.35,   32.96,   58.89, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.02, 3,   boost,   68.82,  98942.00,  200.28,   33.89,   59.70, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.03, 3,   boost,   70.99,  98935.00,  200.88,   34.48,   60.52, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.04, 3,   boost,   73.10,  98929.00,  201.39,   34.99,   61.35, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.05, 3,   boost,   75.14,  98916.00,  202.49,   36.10,   62.18, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.06, 3,   boost,   77.11,  98906.00,  203.34,   36.94,   63.02, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.07, 3,   boost,   78.99,  98904.00,  203.51,   37.11,   63.87, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.08, 3,   boost,   80.78,  98893.00,  204.44,   38.05,   64.73, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.09, 3,   boost,   82.46,  98883.00,  205.29,   38.90,   65.60, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.10, 3,   boost,   84.04,  98870.00,  206.39,   40.00,   66.47, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.11, 3,   boost,   85.50,  98867.00,  206.65,   40.26,   67.34, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.12, 3,   boost,   86.84,  98867.00,  206.65,   40.26,   68.23, 20.0, 8.35, 8.28, 8.29
6, 8636, 4,     0.13, 3,   boost,   88.07,  98845.00,  208.52,   42.12,   69.12, 20.0, 8.34, 8.29, 8.29
6, 8636, 4,     0.14, 3,   boost,   89.18,  98841.00,  208.86,   42.46,   70.01, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.15, 3,   boost,   90.18,  98828.00,  209.96,   43.57,   70.92, 20.0, 8.35, 8.26, 8.28
6, 8636, 4,     0.16, 3,   boost,   91.06,  98811.00,  211.41,   45.01,   71.83, 20.0, 8.34, 8.25, 8.26
6, 8636, 4,     0.17, 3,   boost,   91.84,  98801.00,  212.25,   45.86,   72.75, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.18, 3,   boost,   92.51,  98798.00,  212.51,   46.12,   73.67, 20.0, 8.32, 8.26, 8.28
6, 8636, 4,     0.19, 3,   boost,   93.09,  98790.00,  213.19,   46.80,   74.60, 20.0, 8.34, 8.29, 8.29
6, 8636, 4,     0.20, 3,   boost,   93.59,  98767.00,  215.14,   48.75,   75.53, 20.0, 8.32, 8.26, 8.28
6, 8636, 4,     0.21, 3,   boost,   94.01,  98765.00,  215.31,   48.92,   76.47, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.22, 3,   boost,   94.36,  98752.00,  216.42,   50.03,   77.41, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.23, 3,   boost,   94.65,  98752.00,  216.42,   50.03,   78.37, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     0.24, 3,   boost,   94.90,  98742.00,  217.27,   50.88,   79.32, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.25, 3,   boost,   95.11,  98721.00,  219.05,   52.66,   80.28, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.26, 3,   boost,   95.28,  98705.00,  220.41,   54.02,   81.25, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.27, 3,   boost,   95.44,  98701.00,  220.75,   54.36,   82.22, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.28, 3,   boost,   95.58,  98689.00,  221.77,   55.38,   83.19, 20.0, 8.35, 8.26, 8.28
6, 8636, 4,     0.29, 3,   boost,   95.72,  98672.00,  223.22,   56.83,   84.17, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     0.30, 3,   boost,   95.86,  98667.00,  223.65,   57.25,   85.15, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.31, 3,   boost,   95.99,  98656.00,  224.58,   58.19,   86.14, 20.0, 8.32, 8.26, 8.28
6, 8636, 4,     0.32, 3,   boost,   96.14,  98644.00,  225.60,   59.21,   87.13, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.33, 3,   boost,   96.29,  98624.00,  227.30,   60.91,   88.12, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     0.34, 3,   boost,   96.46,  98624.00,  227.30,   60.91,   89.12, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     0.35, 3,   boost,   96.63,  98613.00,  228.24,   61.85,   90.12, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.36, 3,   boost,   96.82,  98595.00,  229.77,   63.38,   91.12, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.37, 3,   boost,   96.98,  98578.00,  231.22,   64.83,   92.13, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.38, 3,   boost,   97.12,  98563.00,  232.49,   66.10,   93.14, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.39, 3,   boost,   97.24,  98548.00,  233.77,   67.38,   94.15, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.40, 3,   boost,   97.33,  98541.00,  234.37,   67.97,   95.16, 20.0, 8.38, 8.26, 8.28
6, 8636, 4,     0.41, 3,   boost,   97.40,  98526.00,  235.64,   69.25,   96.17, 20.0, 8.34, 8.26, 8.29
6, 8636, 4,     0.42, 3,   boost,   97.45,  98510.00,  237.01,   70.61,   97.19, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.43, 3,   boost,   97.48,  98496.00,  238.20,   71.81,   98.20, 20.0, 8.32, 8.26, 8.28
6, 8636, 4,     0.44, 3,   boost,   97.48,  98486.00,  239.05,   72.66,   99.22, 20.0, 8.32, 8.28, 8.26
6, 8636, 4,     0.45, 3,   boost,   97.45,  98486.00,  239.05,   72.66,  100.24, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     0.46, 3,   boost,   97.41,  98468.00,  240.58,   74.19,  101.25, 20.0, 8.32, 8.29, 8.28
6, 8636, 4,     0.47, 3,   boost,   97.34,  98455.00,  241.69,   75.30,  102.27, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     0.48, 3,   boost,   97.24,  98428.00,  243.99,   77.60,  103.29, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.49, 3,   boost,   97.12,  98421.00,  244.59,   78.20,  104.30, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.50, 3,   boost,   96.98,  98403.00,  246.12,   79.73,  105.32, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.51, 3,   boost,   96.81,  98391.00,  247.15,   80.75,  106.33, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.52, 3,   boost,   96.61,  98381.00,  248.00,   81.61,  107.34, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.53, 3,   boost,   96.39,  98361.00,  249.70,   83.31,  108.35, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.54, 3,   boost,   96.15,  98340.00,  251.50,   85.10,  109.36, 20.0, 8.38, 8.26, 8.28
6, 8636, 4,     0.55, 3,   boost,   95.88,  98321.00,  253.12,   86.72,  110.37, 20.0, 8.31, 8.28, 8.31
6, 8636, 4,     0.56, 3,   boost,   95.58,  98321.00,  253.12,   86.72,  111.37, 20.0, 8.32, 8.26, 8.29
6, 8636, 4,     0.57, 3,   boost,   95.26,  98309.00,  254.14,   87.75,  112.37, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.58, 3,   boost,   94.92,  98291.00,  255.68,   89.28,  113.37, 19.9, 8.34, 8.26, 8.26
6, 8636, 4,     0.59, 3,   boost,   94.55,  98270.00,  257.47,   91.07,  114.36, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.60, 3,   boost,   94.16,  98263.00,  258.06,   91.67,  115.35, 19.9, 8.32, 8.29, 8.29
6, 8636, 4,     0.61, 3,   boost,   93.74,  98245.00,  259.60,   93.21,  116.34, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     0.62, 3,   boost,   93.30,  98225.00,  261.31,   94.91,  117.32, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.63, 3,   boost,   92.83,  98213.00,  262.33,   95.94,  118.29, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.64, 3,   boost,   92.35,  98197.00,  263.70,   97.31,  119.26, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.65, 3,   boost,   91.83,  98180.00,  265.15,   98.76,  120.23, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.66, 3,   boost,   91.30,  98170.00,  266.00,   99.61,  121.19, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.67, 3,   boost,   90.74,  98170.00,  266.00,   99.61,  122.14, 20.0, 8.32, 8.26, 8.29
6, 8636, 4,     0.68, 3,   boost,   90.16,  98145.00,  268.14,  101.75,  123.09, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.69, 3,   boost,   89.55,  98116.00,  270.62,  104.22,  124.03, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.70, 3,   boost,   88.93,  98103.00,  271.73,  105.33,  124.97, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.71, 3,   boost,   88.28,  98083.00,  273.44,  107.04,  125.90, 19.9, 8.34, 8.29, 8.28
6, 8636, 4,     0.72, 3,   boost,   87.62,  98062.00,  275.23,  108.84,  126.82, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.73, 3,   boost,   86.93,  98054.00,  275.91,  109.52,  127.73, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.74, 3,   boost,   86.22,  98044.00,  276.77,  110.38,  128.64, 20.0, 8.31, 8.29, 8.29
6, 8636, 4,     0.75, 3,   boost,   85.49,  98018.00,  278.99,  112.60,  129.53, 20.0, 8.35, 8.26, 8.28
6, 8636, 4,     0.76, 3,   boost,   84.75,  98004.00,  280.19,  113.80,  130.42, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.77, 3,   boost,   83.98,  97987.00,  281.64,  115.25,  131.30, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.78, 3,   boost,   83.20,  97987.00,  281.64,  115.25,  132.17, 20.0, 8.34, 8.26, 8.29
6, 8636, 4,     0.79, 3,   boost,   82.40,  97965.00,  283.53,  117.13,  133.04, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.80, 3,   boost,   81.58,  97939.00,  285.75,  119.36,  133.89, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.81, 3,   boost,   80.75,  97910.00,  288.23,  121.84,  134.74, 19.9, 8.32, 8.28, 8.28
6, 8636, 4,     0.82, 3,   boost,   79.90,  97906.00,  288.57,  122.18,  135.57, 19.9, 8.35, 8.26, 8.28
6, 8636, 4,     0.83, 3,   boost,   79.04,  97886.00,  290.29,  123.89,  136.40, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.84, 3,   boost,   78.16,  97867.00,  291.91,  125.52,  137.21, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.85, 3,   boost,   77.27,  97851.00,  293.28,  126.89,  138.02, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     0.86, 3,   boost,   76.37,  97838.00,  294.40,  128.00,  138.82, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     0.87, 3,   boost,   75.45,  97816.00,  296.28,  129.89,  139.60, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     0.88, 3,   boost,   74.53,  97801.00,  297.56,  131.17,  140.37, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     0.89, 3,   boost,   73.59,  97801.00,  297.56,  131.17,  141.14, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     0.90, 3,   boost,   72.64,  97782.00,  299.19,  132.80,  141.89, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.91, 3,   boost,   71.69,  97748.00,  302.11,  135.71,  142.63, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.92, 3,   boost,   70.72,  97737.00,  303.05,  136.66,  143.37, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.93, 3,   boost,   69.75,  97714.00,  305.02,  138.63,  144.09, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.94, 3,   boost,   68.77,  97693.00,  306.82,  140.43,  144.80, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.95, 3,   boost,   67.78,  97681.00,  307.85,  141.46,  145.49, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.96, 3,   boost,   66.79,  97664.00,  309.31,  142.91,  146.18, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     0.97, 3,   boost,   65.80,  97642.00,  311.19,  144.80,  146.86, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.98, 3,   boost,   64.80,  97628.00,  312.40,  146.00,  147.52, 20.0, 8.34, 8.26, 8.28
6, 8636, 4,     0.99, 3,   boost,   63.80,  97609.00,  314.03,  147.63,  148.17, 20.0, 8.31, 8.26, 8.28
6, 8636, 4,     1.00, 3,   boost,   62.80,  97609.00,  314.03,  147.63,  148.81, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     1.01, 3,   boost,   61.79,  97585.00,  316.08,  149.69,  149.44, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     1.02, 3,   boost,   60.79,  97555.00,  318.66,  152.27,  150.06, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.03, 3,   boost,   59.78,  97534.00,  320.46,  154.07,  150.67, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.04, 3,   boost,   58.78,  97516.00,  322.01,  155.61,  151.26, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.05, 3,   boost,   57.77,  97500.00,  323.38,  156.99,  151.85, 19.9, 8.32, 8.26, 8.28
6, 8636, 4,     1.06, 3,   boost,   56.77,  97474.00,  325.61,  159.22,  152.42, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.07, 3,   boost,   55.77,  97463.00,  326.56,  160.17,  152.98, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.08, 3,   boost,   54.78,  97442.00,  328.36,  161.97,  153.53, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.09, 3,   boost,   53.79,  97424.00,  329.91,  163.52,  154.07, 20.0, 8.34, 8.28, 8.28
6, 8636, 4,     1.10, 3,   boost,   52.80,  97409.00,  331.20,  164.81,  154.59, 20.0, 8.32, 8.28, 8.28
6, 8636, 4,     1.11, 3,   boost,   51.83,  97409.00,  331.20,  164.81,  155.11, 20.0, 8.32, 8.28, 8.29
6, 8636, 4,     1.12, 3,   boost,   50.85,  97380.00,  333.69,  167.30,  155.61, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.13, 3,   boost,   49.89,  97348.00,  336.44,  170.05,  156.11, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.14, 3,   boost,   48.93,  97327.00,  338.25,  171.86,  156.59, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.15, 3,   boost,   47.98,  97316.00,  339.19,  172.80,  157.06, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.16, 3,   boost,   47.04,  97289.00,  341.52,  175.12,  157.53, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.17, 3,   boost,   46.11,  97272.00,  342.98,  176.59,  157.98, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.18, 3,   boost,   45.19,  97250.00,  344.87,  178.48,  158.42, 19.9, 8.32, 8.28, 8.28
6, 8636, 4,     1.19, 3,   boost,   44.28,  97228.00,  346.77,  180.37,  158.85, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.20, 3,   boost,   43.38,  97209.00,  348.40,  182.01,  159.27, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     1.21, 3,   boost,   42.49,  97194.00,  349.69,  183.30,  159.68, 20.0, 8.31, 8.26, 8.28
6, 8636, 4,     1.22, 3,   boost,   41.62,  97194.00,  349.69,  183.30,  160.08, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     1.23, 3,   boost,   40.75,  97167.00,  352.02,  185.63,  160.47, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.24, 3,   boost,   39.90,  97129.00,  355.29,  188.90,  160.86, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.25, 3,   boost,   39.07,  97113.00,  356.67,  190.28,  161.23, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.26, 3,   boost,   38.24,  97097.00,  358.05,  191.66,  161.60, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.27, 3,   boost,   37.43,  97074.00,  360.03,  193.64,  161.95, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.28, 3,   boost,   36.64,  97055.00,  361.67,  195.27,  162.30, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.29, 3,   boost,   35.86,  97028.00,  364.00,  197.60,  162.64, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.30, 3,   boost,   35.09,  97010.00,  365.55,  199.15,  162.97, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.31, 3,   boost,   34.34,  96987.00,  367.53,  201.14,  163.29, 20.0, 8.35, 8.28, 8.28
6, 8636, 4,     1.32, 3,   boost,   33.60,  96972.00,  368.82,  202.43,  163.60, 20.0, 8.31, 8.28, 8.28
6, 8636, 4,     1.33, 3,   boost,   32.88,  96972.00,  368.82,  202.43,  163.91, 20.0, 8.35, 8.28, 8.28
6, 8636, 4,     1.34, 3,   boost,   32.18,  96946.00,  371.07,  204.67,  164.21, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.35, 3,   boost,   31.49,  96911.00,  374.09,  207.69,  164.50, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.36, 3,   boost,   30.81,  96896.00,  375.38,  208.99,  164.79, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.37, 3,   boost,   30.16,  96874.00,  377.28,  210.89,  165.06, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.38, 3,   boost,   29.52,  96854.00,  379.01,  212.61,  165.34, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.39, 3,   boost,   28.89,  96831.00,  380.99,  214.60,  165.60, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.40, 3,   boost,   28.28,  96812.00,  382.63,  216.24,  165.86, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.41, 3,   boost,   27.69,  96785.00,  384.97,  218.57,  166.11, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.42, 3,   boost,   27.11,  96772.00,  386.09,  219.70,  166.36, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.43, 3,   boost,   26.55,  96749.00,  388.08,  221.68,  166.60, 19.9, 8.31, 8.26, 8.28
6, 8636, 4,     1.44, 3,   boost,   26.00,  96749.00,  388.08,  221.68,  166.84, 19.9, 8.34, 8.28, 8.29
6, 8636, 4,     1.45, 3,   boost,   25.47,  96722.00,  390.41,  224.02,  167.07, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.46, 3,   boost,   24.95,  96685.00,  393.61,  227.22,  167.29, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.47, 3,   boost,   24.45,  96661.00,  395.68,  229.29,  167.51, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.48, 3,   boost,   23.96,  96643.00,  397.24,  230.85,  167.73, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.49, 3,   boost,   23.48,  96621.00,  399.14,  232.75,  167.94, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.50, 3,   boost,   23.02,  96604.00,  400.61,  234.22,  168.15, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.51, 3,   boost,   22.58,  96575.00,  403.12,  236.73,  168.36, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.52, 3,   boost,   22.14,  96559.00,  404.51,  238.12,  168.56, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.53, 3,   boost,   21.72,  96533.00,  406.76,  240.37,  168.75, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.54, 3,   boost,   21.31,  96514.00,  408.40,  242.01,  168.94, 20.0, 8.31, 8.26, 8.28
6, 8636, 4,     1.55, 3,   boost,   20.91,  96514.00,  408.40,  242.01,  169.13, 20.0, 8.34, 8.28, 8.29
6, 8636, 4,     1.56, 3,   boost,   20.53,  96480.00,  411.35,  244.96,  169.32, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.57, 3,   boost,   20.15,  96451.00,  413.86,  247.47,  169.50, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.58, 3,   boost,   19.79,  96422.00,  416.37,  249.98,  169.68, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.59, 3,   boost,   19.43,  96403.00,  418.02,  251.63,  169.86, 19.9, 8.34, 8.28, 8.29
6, 8636, 4,     1.60, 3,   boost,   19.08,  96377.00,  420.27,  253.88,  170.04, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.61, 3,   boost,   18.75,  96355.00,  422.18,  255.79,  170.21, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.62, 3,   boost,   18.42,  96340.00,  423.48,  257.09,  170.38, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.63, 3,   boost,   18.10,  96311.00,  426.00,  259.60,  170.55, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.64, 3,   boost,   17.78,  96294.00,  427.47,  261.08,  170.72, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.65, 3,   boost,   17.47,  96270.00,  429.55,  263.16,  170.88, 19.9, 8.31, 8.26, 8.28
6, 8636, 4,     1.66, 3,   boost,   17.17,  96270.00,  429.55,  263.16,  171.04, 19.9, 8.34, 8.26, 8.29
6, 8636, 4,     1.67, 3,   boost,   16.88,  96239.00,  432.24,  265.85,  171.20, 19.9, 8.34, 8.26, 8.28
6, 8636, 4,     1.68, 3,   boost,   16.59,  96199.00,  435.72,  269.32,  171.36, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.69, 3,   boost,   16.30,  96174.00,  437.89,  271.49,  171.52, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.70, 3,   boost,   16.02,  96157.00,  439.36,  272.97,  171.67, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.71, 3,   boost,   15.74,  96137.00,  441.10,  274.71,  171.83, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.72, 3,   boost,   15.46,  96109.00,  443.53,  277.14,  171.98, 19.9, 8.34, 8.28, 8.28
6, 8636, 4,     1.73, 3,   boost,   15.19,  96085.00,  445.62,  279.22,  172.14, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.74, 3,   boost,   14.91,  96065.00,  447.36,  280.96,  172.29, 19.9, 8.35, 8.28, 8.28
6, 8636, 4,     1.75, 3,   boost,   14.64,  96038.00,  449.70,  283.31,  172.43, 19.9, 8.35, 8.28, 8.29
6, 8636, 4,     1.76, 3,   boost,   14.37,  96019.00,  451.35,  284.96,  172.58, 19.9, 8.31, 8.26, 8.28
